Id,Name,Effect,Type,Kind,Power,Accuracy,PP
61,Peck,Deals damage with no additional effect.,Flying,Physical,35,100%,35
62,Drill Peck,Deals damage with no additional effect.,Flying,Physical,80,100%,20
63,Submission,The user receives 1/4 recoil damage.,Fighting,Physical,80,80%,25
64,Low Kick,Base power increases as the target's weight increases.,Fighting,Physical,50,100%,20
65,Counter,Almost always goes last; if an opponent strikes with a Physical attack before the user's turn the user retaliates for twice the damage it had endured. In double battles this attack targets the last opponent to hit the user with a Physical attack and cannot hit the user's teammate.,Fighting,Physical,50,100%,20
66,Seismic Toss,Does damage equal to user's level.,Fighting,Physical,50,100%,20
67,Strength,Deals damage with no additional effect.,Normal,Physical,80,100%,15
68,Absorb,Restores the user's HP by 1/2 of the damage inflicted on the target.,Grass,Special,20,100%,25
69,Mega Drain,Restores the user's HP by 1/2 of the damage inflicted on the target.,Grass,Special,40,100%,15
70,Leech Seed,The user steals 1/8 of the target's max HP until the target is switched out is KO'ed or uses Rapid Spin; does not work against Grass-type Pokemon or Pokemon behind Substitutes.,Grass,d-,0,90%,10
71,Growth,Raises the user's Attack and Special Attack by 1 stage. If the weather is Sun Growth raises Attack and SpAttk two stages each. ,Normal,a+,0,,40
72,Razor Leaf,Has a high critical hit ratio.,Grass,Physical,55,95%,25
73,SolarBeam,The user prepares on turn one becoming uncontrollable and then attacks on turn two. During Sunny Day this move fires immediately; during Rain Dance Sandstorm and Hail this move has half power.,Grass,Special,120,100%,10
74,PoisonPowder,Poisons the target.,Poison,d-,0,75%,35
75,Stun Spore,Paralyzes the target.,Grass,s-,0,75%,30
76,Sleep Powder,Puts the target to sleep.,Grass,s-,0,75%,15
77,Petal Dance,The user attacks uncontrollably for 2-3 turns and then gets confused.,Grass,Special,120,100%,10
78,String Shot,Lowers the target's Speed by 1 stage.,Bug,s-,0,95%,40
79,Dragon Rage,Always deals 40 points of damage.,Dragon,Special,40,100%,10
80,ThunderShock,Has a 10% chance to paralyze the target.,Electric,Special,40,100%,30
81,Thunderbolt,Has a 10% chance to paralyze the target.,Electric,Special,95,100%,15
82,Thunder Wave,Paralyzes the target. This move activates Motor Drive.,Electric,s-,0,100%,20
83,Thunder,Has a 30% chance to paralyze the target. It also has normal accuracy against mid-air Pokemon who have used Fly or Bounce. During Sunny Day this move has 50% accuracy. During Rain Dance this move will never miss under normal circumstances and has a 30% chance to hit through a target's Protect or Detect.,Electric,Special,120,70%,10
84,Rock Throw,Deals damage with no additional effect.,Rock,Physical,50,90%,15
85,Earthquake,Power doubles when performed against Pokemon using Dig.,Ground,Physical,100,100%,10
86,Fissure,The target faints; doesn't work on higher-leveled Pokemon.,Ground,Physical,0,30%,5
87,Dig,On the first turn the user digs underground becoming uncontrollable and evades all attacks. Earthquake and Magnitude can hit underground and gain doubled power. The user may also be hit underground if it was previously targeted by Lock-On or Mind Reader or if it is attacked by a Pokemon with No Guard. On the second turn the user attacks.,Ground,Physical,80,100%,10
88,Toxic,The target is badly poisoned with the damage caused by poison doubling after each turn. Toxic poisoning will remain with the Pokemon during the battle even after switching out.,Poison,d-,0,90%,10
89,Confusion,Has a 10% chance to confuse the target.,Psychic,Special,50,100%,25
90,Psychic,Has a 10% chance to lower the target's Special Defense by 1 stage.,Psychic,Special,90,100%,10
91,Hypnosis,Puts the target to sleep.,Psychic,s-,0,60%,20
92,Meditate,Raises the user's Attack by 1 stage.,Psychic,a+,0,,40
93,Agility,Raises the user's Speed by 2 stages.,Psychic,s+,0,,30
94,Quick Attack,Usually goes first.,Normal,Physical,40,100%,30
95,Rage,The user's Attack rises by 1 stage if attacked before its next move.,Normal,Physical,20,100%,20
96,Teleport,Escapes from wild battles; fails automatically in trainer and link battles.,Psychic,s+,0,,20
97,Night Shade,Does damage equal to user's level.,Ghost,Special,50,100%,15
98,Mimic,This move is temporarily replaced by the target's last move; the replacement move will have 5 PP and become part of the user's moveset until the user switches out or the battle ends. Mimic copies attacks even if they miss or the user has immunity toward their type; it cannot copy itself Struggle Transform Sketch Metronome or moves that the user already knows and it will fail if the target has yet to use a move.,Normal,a+,0,100%,10
99,Screech,Lowers the target's Defense by 2 stages.,Normal,d-,0,85%,40
100,Double Team,Raises the user's Evasion by 1 stage.,Normal,acc-,0,,15
101,Recover,Restores 1/2 of the user's max HP.,Normal,d+,0,,10
102,Harden,Raises the user's Defense by 1 stage.,Normal,d+,0,,30
103,Minimize,Raises the user's Evasion by 2 stage; however Stomp retains its normal accuracy and gains doubled power against Minimized Pokemon.,Normal,acc-,0,,20
104,SmokeScreen,Lowers the target's Accuracy by 1 stage.,Normal,acc-,0,100%,20
105,Confuse Ray,Confuses the target.,Ghost,d-,0,100%,10
106,Withdraw,Raises the user's Defense by 1 stage.,Water,d+,0,,40
107,Defense Curl,Raises the user's Defense by 1 stage; after one use of this move the user's starting base power is doubled for every use of Rollout or Ice Ball.,Normal,d+,0,,40
108,Barrier,Raises the user's Defense by 2 stages.,Psychic,d+,0,,30
109,Light Screen,All Pokemon in the user's party receive 1/2 damage from Special attacks for 5 turns. Light Screen will be removed from the user's field if an opponent's Pokemon uses Brick Break. It will also last for eight turns if its user is holding Light Clay. In double battles both Pokemon are shielded but damage protection is reduced from 1/2 to 1/3.,Psychic,sd+,0,,30
110,Haze,Eliminates any stat modifiers from all active Pokemon. The stat boosts from Choice Band Choice Lens and Choice Scarf are not affected.,Ice,d+,0,,30
111,Reflect,All Pokemon in the user's party receive 1/2 damage from Physical attacks for 5 turns. Reflect will be removed from the user's field if an opponent's Pokemon uses Brick Break. It will also last for eight turns if its user is holding Light Clay. In double battles both Pokemon are shielded but damage protection is reduced from 1/2 to 1/3.,Psychic,d+,0,,20
112,Focus Energy,Raises the user's chance for a Critical Hit by two domains.,Normal,a+,0,,30
113,Bide,Usually goes first for the duration of the move. The user absorbs all damage for two turns and then during the third turn the user inflicts twice the absorbed damage on its target. This move ignores the target's type and even hits Ghost-type Pokemon.,Normal,Physical,50,100%,10
114,Selfdestruct,Causes the user to faint.,Normal,Physical,200,50%,3
115,Egg Bomb,Deals damage with no additional effect.,Normal,Physical,100,75%,10
116,Lick,Has a 30% chance to paralyze the target.,Ghost,Physical,20,100%,30
117,Smog,Has a 40% chance to poison the target.,Poison,Special,20,70%,20
118,Sludge,Has a 30% chance to poison the target.,Poison,Special,65,100%,20
119,Bone Club,Has a 10% chance to make the target flinch.,Ground,Physical,65,85%,20
120,Fire Blast,Has a 10% chance to burn the target.,Fire,Special,120,85%,5
121,Waterfall,Has a 20% chance to make the target flinch.,Water,Physical,80,100%,15
122,Clamp,Traps the target for 5-6 turns causing damage equal to 1/16 of its max HP each turn; this trapped effect can be broken by Rapid Spin. The target can still switch out if it is holding Shed Shell or uses Baton Pass or U-Turn.,Water,Physical,35,85%,10
123,Swift,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.,Normal,Special,60,101%,20
124,Skull Bash,The user prepares on turn one raising its Defense by 1 stage and becoming uncontrollable and then attacks on turn two.,Normal,Physical,100,100%,15
125,Spike Cannon,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Normal,Physical,20,100%,15
126,Constrict,Has a 10% chance to lower the target's Speed by 1 stage.,Normal,Physical,10,100%,35
127,Amnesia,Raises the user's Special Defense by 2 stages.,Psychic,sd+,0,,20
128,Kinesis,Lowers the target's Accuracy by 1 stage.,Psychic,acc-,0,80%,15
129,Softboiled,Restores 1/2 of the user's max HP.,Normal,d+,0,100%,10
130,Hi Jump Kick,If this attack misses the target the user half of its max health in recoil damage.,Fighting,Physical,130,90%,10
131,Glare,Paralyzes the target.,Normal,s-,0,90%,30
132,Dream Eater,Restores the user's HP by 1/2 of the damage inflicted on the target but only works on a sleeping target.,Psychic,Special,100,100%,15
133,Poison Gas,Poisons the target.,Poison,d-,0,90%,40
134,Barrage,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Normal,Physical,15,85%,20
135,Leech Life,Restores the user's HP by 1/2 of the damage inflicted on the target.,Bug,Physical,20,100%,15
136,Lovely Kiss,Puts the target to sleep.,Normal,s-,0,75%,10
137,Sky Attack,The user prepares on turn one becoming uncontrollable and then attacks on turn two. Also has a 30% chance to make the target flinch.,Flying,Physical,140,90%,5
138,Bubble,Has a 10% chance to lower the target's Speed by 1 stage.,Water,Special,20,100%,30
139,Dizzy Punch,Has a 20% chance to confuse the target.,Normal,Physical,70,100%,10
140,Spore,Puts the target to sleep.,Grass,s-,0,100%,15
141,Flash,Lowers the target's Accuracy by 1 stage.,Normal,acc-,0,100%,20
142,Psywave,Randomly inflicts set damage equal to .5x .6x .7x .8x .9x 1.0x 1.1x 1.2x 1.3x 1.4x or 1.5x the user's level.,Psychic,Special,50,80%,15
143,Acid Armor,Raises the user's Defense by 2 stages.,Poison,d+,0,,40
144,Crabhammer,Has a high critical hit ratio.,Water,Physical,90,90%,10
145,Explosion,Causes the user to faint.,Normal,Physical,250,50%,3
146,Fury Swipes,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Normal,Physical,18,80%,15
147,Bonemerang,Strikes twice; if the first hit breaks the target's Substitute the real Pokemon will take damage from the second hit.,Ground,Physical,50,90%,10
148,Rest,The user is cured of status effects (and confusion) and recovers full HP but falls asleep for 2 turns. Pokemon who have Early Bird will wake up one turn early.,Psychic,d+,0,,10
149,Rock Slide,Has a 30% chance to make the target flinch.,Rock,Physical,75,90%,10
150,Hyper Fang,Has a 10% chance to make the target flinch.,Normal,Physical,80,90%,15
151,Sharpen,Raises the user's Attack by 1 stage.,Normal,a+,0,,30
152,Tri Attack,Has a 20% chance to burn paralyze or freeze the target.,Normal,Special,80,100%,10
153,Super Fang,This move halves the target's current HP.,Normal,Physical,50,90%,10
154,Slash,Has a high critical hit ratio.,Normal,Physical,70,100%,20
155,Substitute,The user takes one-fourth of its maximum HP to create a substitute; this move fails if the user does not have enough HP for this. Until the substitute is broken it receives damage from all attacks made by other Pokemon and shields the user from status effects and stat modifiers caused by other Pokemon. The user is still affected by Tickle Hail Sandstorm and Attract from behind its Substitute. If a Substitute breaks from a hit during a multistrike move such as Fury Attack the user takes damage from the remaining strikes.,Normal,d+,0,,10
156,Struggle,Used automatically when all of the user's other moves have run out of PP or are otherwise inaccessible. The user receives recoil damage equal to 1/4 of its max HP. Struggle is classified as a typeless move and will hit any Pokemon for normal damage.,Normal,Physical,50,100%,1
157,Triple Kick,Attacks three times in one turn adding 10 BP for each kick. If a kick misses the move ends instantly; if one of the kicks breaks a target's Substitute the real Pokemon will take damage for the remaining kicks.,Fighting,Physical,10,90%,10
158,Thief,Steals the target's held item unless the user is already holding an item or the target has Sticky Hold or Multitype. A stolen item cannot be recovered by using Recycle.,Dark,Physical,40,100%,10
159,Flame Wheel,Has a 10% chance to burn the target; can be used while frozen which both attacks the target normally and thaws the user.,Fire,Physical,60,100%,25
160,Snore,Has a 30% chance to make the target flinch; fails if user is awake.,Normal,Special,40,100%,15
161,Curse,When used by a Ghost-type the user sacrifices half of its max HP to sap the target by 1/4 of its max HP per turn. When used by anything else the user's Speed is decreased by 1 stage and its Attack and Defense are increased by 1 stage.,Ghost,a-,0,,10
162,Flail,Base power increases as the user's HP decreases.,Normal,Physical,50,100%,15
163,Aeroblast,Has a high critical hit ratio.,Flying,Special,100,95%,5
164,Cotton Spore,Lowers the target's Speed by 2 stages.,Grass,s-,0,100%,40
165,Reversal,Base power increases as the user's HP decreases.,Fighting,Physical,50,100%,15
166,Spite,The target's most recent move is reduced by 4 PP; this fails if the target has not yet performed a move if the target's last move has run out of PP or if the target can only use Struggle.,Ghost,d-,0,100%,10
167,Powder Snow,Has a 10% chance to freeze the target.,Ice,Special,40,100%,25
168,Protect,Almost always goes first. The user is protected from all attacks for one turn but the move's success rate halves with each consecutive use of Protect Detect or Endure. If a Pokemon has No Guard or used Lock-On or Mind Reader against the user during the previous turn its attack has a [100 Varmove's normal accuracy]% chance to hit through Protect; OHKO moves do not benefit from this effect. Blizzard has a 30% to hit through this move during Hail as does Thunder during Rain Dance.,Normal,d+,0,,10
169,Mach Punch,Usually goes first.,Fighting,Physical,40,100%,30
170,Scary Face,Lowers the target's Speed by 2 stages.,Normal,s-,0,90%,10
171,Faint Attack,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.,Dark,Physical,60,101%,20
172,Sweet Kiss,Confuses the target.,Normal,d-,0,75%,10
173,Belly Drum,The user maximizes its Attack but sacrifices 50% of its max HP.,Normal,a+,0,,10
174,Sludge Bomb,Has a 30% chance to poison the target.,Poison,Special,90,100%,10
175,Mud-Slap,Has a 30% chance to lower the target's Accuracy by 1 stage.,Ground,Special,20,100%,10
176,Octazooka,Has a 50% chance to lower the target's Accuracy by 1 stage.,Water,Special,65,85%,10
177,Zap Cannon,Paralyzes the target.,Electric,Special,120,50%,5
178,Icy Wind,Lowers the target's Speed by 1 stage.,Ice,Special,55,95%,15
179,Bone Rush,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Ground,Physical,25,80%,10
180,Outrage,The user attacks uncontrollably for 2-3 turns and then gets confused.,Dragon,Physical,120,100%,15
181,Giga Drain,Restores the user's HP by 1/2 of the damage inflicted on the target.,Grass,Special,75,100%,10
182,Rollout,The user attacks uncontrollably for five turns; this move's power doubles after each turn and also if Defense Curl was used beforehand. Its power resets after five turns have ended or if the attack misses.,Rock,Physical,30,90%,20
183,False Swipe,Leaves the target with at least 1 HP.,Normal,Physical,40,100%,40
184,Swagger,Confuses the target and raises its Attack by 2 stages.,Normal,a-,0,90%,15
185,Spark,Has a 30% chance to paralyze the target.,Electric,Physical,65,100%,20
186,Fury Cutter,The base power of this move doubles with each consecutive hit; however power is capped at a maximum 160 BP and remains there for any subsequent uses. If this move misses base power will be reset to 10 BP on the next turn. The user can also select other attacks without resetting this move's power; it will continue to double after each use until it either misses or reaches the 160 BP cap.,Bug,Physical,20,95%,20
187,Steel Wing,Has a 10% chance to raise the user's Defense by 1 stage.,Steel,Physical,70,90%,25
188,Return,Power increases as user's happiness increases; maximum 102 BP.,Normal,Physical,50,100%,20
189,Present,Randomly either attacks with a variable power between 40 base power and 120 base power or heals the target by 80 HP.,Normal,Physical,50,90%,15
190,Frustration,Power increases as user's happiness decreases; maximum 102 BP.,Normal,Physical,50,100%,20
191,Sacred Fire,Has a 50% chance to burn the target; can be used while frozen which both attacks the target normally and thaws the user.,Fire,Physical,100,95%,5
192,Magnitude,Deals variable damage between 10 base power and 130 base power as well as double damage against Digging Pokemon.,Ground,Physical,50,100%,30
193,DynamicPunch,Confuses the target.,Fighting,Physical,100,50%,5
194,Megahorn,Deals damage with no additional effect.,Bug,Physical,120,85%,10
195,Pursuit,If the target switches out on the current turn this move strikes with doubled power before the switch. Baton Passers still escape safely. When a faster Pokemon uses Pursuit against a U-Turner the U-Turner is hit for normal damage; when a slower Pokemon uses Pursuit against a U-Turner the U-Turner makes its attack then is hit by Pursuit for double power and switches out.,Dark,Physical,80,100%,20
196,Rapid Spin,Removes Spikes Stealth Rock Toxic Spikes and Leech Seed from the user's side of the field; also frees the user from Bind Clamp Fire Spin Magma Storm Sand Tomb Whirlpool and Wrap. These effects do not occur if the move misses or is used against Ghost-type Pokemon.,Normal,Physical,20,100%,40
197,Iron Tail,Has a 30% chance to lower the target's Defense by 1 stage.,Steel,Physical,100,75%,15
198,Metal Claw,Has a 10% chance to raise the user's Attack by 1 stage.,Steel,Physical,50,95%,35
199,Vital Throw,This move usually goes last. It ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.,Fighting,Physical,70,100%,10
200,Hidden Power,Varies in power and type depending on the user's IVs; maximum 70 BP.,Normal,Special,70,100%,15
201,Cross Chop,Has a high critical hit ratio.,Fighting,Physical,100,80%,5
202,Twister,Has a 20% chance to make the target flinch; power doubles while the target is in mid-air via Fly or Bounce.,Dragon,Special,40,100%,20
203,Crunch,Has a 20% chance to lower the target's Defense by 1 stage.,Dark,Physical,80,100%,15
204,Mirror Coat,Almost always goes last; if an opponent strikes with a Special attack before the user's turn the user retaliates for twice the damage it had endured. In double battles this attack targets the last opponent to hit the user with a Special attack and cannot hit the user's teammate.,Psychic,Special,50,100%,20
205,ExtremeSpeed,Usually goes first.,Normal,Physical,80,100%,5
206,AncientPower,Has a 10% chance to raise all of the user's stats by 1 stage.,Rock,Special,60,100%,5
207,Shadow Ball,Has a 20% chance to lower the target's Special Defense by 1 stage.,Ghost,Special,80,100%,15
208,Future Sight,This move even if the user and/or the target switch out will strike the active target at the end of the second turn after its use. Only one instance of Future Sight or Doom Desire may be active at a time.,Psychic,Special,100,100%,10
209,Rock Smash,Has a 50% chance to lower the target's Defense by 1 stage.,Fighting,Physical,40,100%,15
210,Whirlpool,Traps the target for 5-6 turns causing damage equal to 1/16 of its max HP each turn; this trapped effect can be broken by Rapid Spin. The target can still switch out if it is holding Shed Shell or uses Baton Pass or U-Turn. Base power also doubles when performed against a Pokemon in the middle of using Dive.,Water,Special,35,85%,15
211,Beat Up,Each healthy (i.e. not fainted nor inflicted with a status condition) Pokemon in your party contributes a typeless 10 base power hit determined solely by their base Attack and Defense stats.,Dark,Physical,50,100%,10
212,Fake Out,If this is the user's first move after being sent or switched into battle the target flinches; this move fails otherwise and against targets with Inner Focus.,Normal,Physical,40,100%,10
213,Uproar,The user causes an Uproar and attacks uncontrollably for 3 turns. During the effects of the Uproar active Pokemon cannot fall asleep and sleeping Pokemon sent into battle will wake up.,Normal,Special,90,100%,10
214,Spit Up,Power increases with user's Stockpile count; fails with zero Stockpiles.,Normal,Special,50,100%,10
215,Heat Wave,Has a 10% chance to burn the target.,Fire,Special,100,90%,10
216,Facade,Power doubles if the user is inflicted with burn paralysis or poison.,Normal,Physical,50,100%,20
217,Focus Punch,At the beginning of the round the user tightens its focus; the attack itself usually goes last and will fail if the user is attacked by any other Pokemon during the turn.,Fighting,Physical,150,100%,20
218,SmellingSalt,If the target is paralyzed power is doubled but the target will be cured.,Normal,Physical,60,100%,10
219,Superpower,Lowers the user's Attack and Defense by 1 stage each after use.,Fighting,Physical,120,100%,5
220,Revenge,Almost always goes last even after another Pokemon's Focus Punch; this move's base power doubles if the user is damaged before its turn.,Fighting,Physical,60,100%,10
221,Brick Break,Reflect and Light Screen are removed from the target's field even if the attack misses or the target is a Ghost-type.,Fighting,Physical,75,100%,15
222,Knock Off,Disables the target's held item unless it has Sticky Hold or Multitype. Items lost to this move cannot be recovered by using Recycle.,Dark,Physical,20,100%,20
223,Endeavor,Inflicts damage equal to the target's current HP Varthe user's current HP.,Normal,Physical,50,100%,5
224,Eruption,Base power decreases as the user's HP decreases.,Fire,Special,50,100%,5
225,Secret Power,This move has a 30% chance to inflict a side effect depending on the battle's current terrain. The target may be put to sleep in any type of grass (or in puddles) its Attack may be lowered by 1 stage while surfing on any body of water its Speed may be lowered by 1 stage while on marshy terrain its Accuracy may be lowered by 1 stage on beach sand desert sand and dirt paths (and also in Wifi battles) it may flinch in caves or on rocky outdoor terrain it may become frozen on snowy terrain and it may become paralyzed everywhere else.,Normal,Physical,70,100%,20
226,Dive,On the first turn the user dives underwater becoming uncontrollable and evades all attacks except for Surf and Whirlpool which have doubled power; the user may also be hit underwater if it was previously targeted by Lock-On or Mind Reader or if it is attacked by a Pokemon with No Guard. On the second turn the user attacks.,Water,Physical,80,100%,10
227,Arm Thrust,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Fighting,Physical,15,100%,20
228,Luster Purge,Has a 50% chance to lower the target's Special Defense by 1 stage.,Psychic,Special,70,100%,5
229,Mist Ball,Has a 50% chance to lower the target's Special Attack by 1 stage.,Psychic,Special,70,100%,5
